id,Animal,Archway,Bicyclist,Bridge,Building,Car,CartLuggagePram,Child,Column_Pole,Fence,LaneMkgsDriv,LaneMkgsNonDriv,Misc_Text,MotorcycleScooter,OtherMoving,ParkingBlock,Pedestrian,Road,RoadShoulder,Sidewalk,SignSymbol,Sky,SUVPickupTruck,TrafficCone,TrafficLight,Train,Tree,Truck_Bus,Tunnel,VegetationMisc,Void,Wall
91,0.0,0.0004586226851851852,0.030690104166666666,0.0,0.1851953125,0.0,0.0004267939814814815,0.001312210648148148,0.003767361111111111,0.030983796296296297,0.006325231481481481,0.0,0.00042824074074074075,0.0,0.018486689814814813,0.0,0.007170138888888889,0.31399305555555557,0.0,0.06536747685185185,0.0,0.10001591435185185,0.0,0.0,0.0032407407407407406,0.0,0.19948640046296295,0.0069097222222222225,0.0,0.004416956018518519,0.006605902777777777,0.014719328703703703
87,0.0,0.0,0.017825520833333334,0.0,0.3037123842592593,0.008255208333333333,0.0,0.00017505787037037037,0.005160590277777778,0.01910300925925926,0.01925636574074074,0.0,0.0034852430555555557,0.0,0.0021339699074074073,0.0,0.00726417824074074,0.2620283564814815,0.0,0.10285445601851852,0.0001996527777777778,0.08303819444444445,0.0,0.0,0.0030280671296296297,0.0,0.14527199074074074,0.0,0.0,0.0,0.008608217592592593,0.008599537037037037
37,0.0,0.0007146990740740741,0.02572048611111111,0.0,0.17554542824074074,0.0,0.0006814236111111112,0.00109375,0.0031655092592592594,0.030160590277777777,0.022824074074074073,0.0,0.0,0.0,0.013314525462962964,0.0,0.024367766203703702,0.28671440972222223,0.0,0.07298466435185186,0.0,0.0985011574074074,0.0,0.0,0.010652488425925926,0.0,0.19792679398148147,0.006533564814814815,0.0,0.003754340277777778,0.007453703703703704,0.017890625
74,0.0,0.0005758101851851852,0.021145833333333332,0.0,0.19322048611111112,0.0,0.0,0.0012181712962962962,0.011980613425925926,0.031002604166666666,0.032566550925925926,0.0,0.0,0.0,0.010415219907407408,0.0,0.014385127314814814,0.26868055555555553,0.0,0.08221643518518519,0.0030107060185185185,0.09596498842592592,0.0,0.0,0.01670138888888889,0.0,0.18600405092592592,0.004735243055555556,0.0,0.002432002314814815,0.006417824074074074,0.017326388888888888
60,0.0,0.00040653935185185183,0.034479166666666665,0.0,0.1809982638888889,0.0,0.0004947916666666667,0.00140625,0.00369068287037037,0.03525028935185185,0.00701244212962963,0.0,0.0002850115740740741,0.0,0.017530381944444444,0.0,0.009697627314814815,0.3131886574074074,0.0,0.059058159722222225,0.0,0.10073206018518518,0.0,0.0,0.003978587962962963,0.0,0.19740740740740742,0.006598668981481481,0.0,0.0037196180555555554,0.007184606481481481,0.016880787037037038
31,0.0,0.00034722222222222224,0.026588541666666667,0.0,0.29963107638888886,0.012567997685185186,0.0,0.0004195601851851852,0.004803240740740741,0.019286747685185186,0.023161168981481482,0.0,0.004796006944444445,0.0,0.003436053240740741,0.0,0.005852141203703704,0.23980902777777777,0.0,0.10500144675925926,0.0003949652777777778,0.08725405092592593,0.0,0.0,0.003566261574074074,0.0,0.1452025462962963,0.0010344328703703705,0.0,0.0,0.011183449074074075,0.0056640625
5,0.0,0.0002763310185185185,0.01777633101851852,0.0,0.1830642361111111,0.0,3.7615740740740744e-05,0.0009910300925925926,0.003269675925925926,0.06022424768518519,0.008136574074074074,0.0,0.0003689236111111111,0.0,0.010972222222222222,0.0,0.0005772569444444445,0.323359375,0.0,0.06059027777777778,0.001103877314814815,0.09487123842592593,0.0,0.0,0.010102719907407407,0.0,0.18192563657407407,0.0062514467592592595,0.0,0.0,0.008119212962962963,0.027981770833333332
76,0.0,0.0005107060185185185,0.017722800925925927,0.0,0.26948784722222224,0.06422453703703704,0.0,0.0008203125,0.006752025462962963,0.02180121527777778,0.014328703703703703,0.0,0.004107349537037037,0.0,0.0025072337962962965,0.0,0.005102719907407407,0.23272135416666667,0.0,0.093515625,0.0008608217592592593,0.09409577546296297,0.0,0.0,0.0048943865740740744,0.0,0.14856336805555556,0.0016073495370370371,0.0,0.0,0.01175636574074074,0.004619502314814815
64,0.0,0.0005830439814814815,0.02003472222222222,0.0,0.2071021412037037,0.0,0.00029947916666666664,0.0012254050925925926,0.009732349537037038,0.03164207175925926,0.037274305555555554,0.0,0.0,0.0,0.010512152777777778,0.0,0.012748842592592593,0.25779658564814817,0.0,0.08825376157407408,0.0024522569444444444,0.09926359953703703,0.0,0.0,0.013870081018518518,0.0,0.18005208333333333,0.003978587962962963,0.0,0.0029615162037037036,0.003203125,0.017013888888888887
41,0.0,0.0,0.013324652777777777,0.0,0.2987326388888889,0.03833767361111111,0.00029658564814814814,0.0007089120370370371,0.002242476851851852,0.02224537037037037,0.012387152777777778,0.0,0.0018851273148148147,0.0,0.0005815972222222222,0.0,0.005114293981481482,0.26782407407407405,0.0,0.08852430555555556,0.0002199074074074074,0.08334635416666666,0.0,0.0,0.0020442708333333333,0.0,0.14673466435185184,0.0011747685185185186,0.0,0.0010807291666666667,0.005649594907407407,0.007544849537037037
46,0.0,0.00047019675925925923,0.016938657407407406,0.0,0.2724320023148148,0.043615451388888886,0.0,0.0006814236111111112,0.006325231481481481,0.02259982638888889,0.01603153935185185,0.0,0.00625,0.0,0.004011863425925926,0.0,0.004845196759259259,0.24199652777777778,0.0,0.10024450231481481,0.0006394675925925926,0.09028645833333333,0.0,0.0,0.004674479166666667,0.0,0.1478052662037037,0.0016927083333333334,0.0,0.0,0.011401909722222223,0.007057291666666667
7,0.0,0.0004803240740740741,0.01817853009259259,0.0,0.2642230902777778,0.04372685185185185,0.00018663194444444445,0.000865162037037037,0.006423611111111111,0.023812210648148147,0.014710648148148148,0.0,0.004147858796296296,0.0,0.005649594907407407,0.0,0.006223958333333333,0.23976851851851852,0.0,0.09651041666666667,0.0011328125,0.09652922453703704,0.0,0.0,0.006170428240740741,0.0,0.1546730324074074,0.0012630208333333332,0.0,0.001009837962962963,0.0057002314814814815,0.00861400462962963
50,0.0,0.00035734953703703704,0.01964554398148148,0.0,0.2235329861111111,0.0,0.0003385416666666667,0.0011024305555555555,0.007533275462962963,0.03105902777777778,0.027375578703703704,0.0,0.0,0.0,0.00980179398148148,0.0,0.010863715277777778,0.25698784722222223,0.0,0.09406684027777777,0.002126736111111111,0.10394097222222222,0.0,0.0,0.012042824074074074,0.0,0.17183883101851852,0.003142361111111111,0.0,0.002829861111111111,0.0038469328703703703,0.017566550925925926
39,0.0,0.00044560185185185187,0.016724537037037038,0.0,0.27877314814814813,0.037747395833333336,0.0,0.0007175925925925926,0.006442418981481481,0.02666232638888889,0.016818576388888888,0.0,0.006808449074074074,0.0,0.0018315972222222223,0.0,0.004754050925925926,0.23982928240740742,0.0,0.10001157407407407,0.0006626157407407407,0.0914134837962963,0.0,0.0,0.004619502314814815,0.0,0.1433738425925926,0.0016073495370370371,0.0,0.0,0.01285011574074074,0.007906539351851852
77,0.0,0.0003559027777777778,0.018993055555555555,0.0,0.24666666666666667,0.00022280092592592593,0.0003298611111111111,0.0010691550925925927,0.009344618055555556,0.028125,0.01961516203703704,0.0,0.0005917245370370371,0.0,0.008146701388888889,0.0,0.00838107638888889,0.26294270833333333,0.0,0.1009302662037037,0.0013266782407407407,0.09971788194444445,0.0,0.0,0.00833912037037037,0.0,0.1646484375,0.001953125,0.0,0.0014409722222222222,0.0037297453703703702,0.013129340277777778
14,0.0,0.000552662037037037,0.021701388888888888,0.0,0.18456163194444444,0.0,0.00041087962962962964,0.0010445601851851853,0.009693287037037037,0.03177083333333333,0.036556712962962964,0.0,0.0,0.0,0.011653645833333334,0.0,0.01601851851851852,0.26374855324074076,0.0,0.08209346064814815,0.003119212962962963,0.1006712962962963,0.0,0.0,0.01876591435185185,0.0,0.18653645833333332,0.0049638310185185185,0.0,0.001830150462962963,0.0064293981481481485,0.01787760416666667
80,0.0,0.0002748842592592593,0.02564814814814815,0.0,0.2031756365740741,0.0,0.0,0.0017578125,0.003002025462962963,0.0540234375,0.011983506944444444,0.0,0.0007855902777777777,0.0,0.0059635416666666665,0.0,0.0007436342592592593,0.31459346064814814,0.0,0.06577256944444444,0.00036458333333333335,0.08461082175925926,0.0,0.0,0.002699652777777778,0.0,0.18188802083333333,0.004389467592592592,0.0,0.0,0.008650173611111112,0.02967303240740741
3,0.0,0.0005266203703703703,0.019482060185185186,0.0,0.22780381944444444,0.00015625,0.0,0.0010474537037037037,0.010163483796296295,0.028988715277777778,0.025384837962962963,0.0,0.0,0.0,0.009208622685185186,0.0,0.010348668981481481,0.2573640046296296,0.0,0.09365306712962963,0.0019299768518518518,0.10531105324074073,0.0,0.0,0.011527777777777777,0.0,0.17083043981481483,0.0028877314814814816,0.0,0.002405960648148148,0.0039409722222222224,0.017038483796296296
12,0.0,0.0004398148148148148,0.0209765625,0.0,0.19990885416666668,0.0,0.0,0.001072048611111111,0.010626446759259259,0.030846354166666666,0.040691550925925926,0.0,0.0,0.0,0.009924768518518519,0.0,0.013410011574074074,0.25876302083333336,0.0,0.08489438657407407,0.0026938657407407406,0.09726128472222222,0.0,0.0,0.015389178240740741,0.0,0.18142216435185185,0.004402488425925926,0.0,0.001736111111111111,0.0074609375,0.018080150462962963
32,0.0,0.0,0.017433449074074073,0.0,0.3021122685185185,0.0061733217592592595,0.0,0.00030381944444444445,0.004140625,0.021439525462962964,0.014393807870370371,0.0,0.0027473958333333335,0.0,0.003103298611111111,0.0,0.004973958333333334,0.27378038194444443,0.0,0.09763020833333333,0.00013599537037037036,0.08178385416666667,0.0,0.0,0.002880497685185185,0.0,0.1322048611111111,0.0,0.0,0.0,0.025503472222222223,0.009259259259259259
71,0.0,0.0002850115740740741,0.019483506944444444,0.0,0.1956322337962963,0.0,0.0,0.0013787615740740741,0.0024291087962962964,0.05783130787037037,0.014898726851851852,0.0,0.0006655092592592592,0.0,0.004690393518518518,0.0,0.0006799768518518519,0.31221064814814814,0.0,0.06211226851851852,0.00038194444444444446,0.09053530092592593,0.0,0.0,0.0021339699074074073,0.0,0.18778211805555556,0.0050419560185185185,0.0,0.0,0.008738425925925926,0.03308883101851852
85,0.0,0.0,0.015276331018518519,0.0,0.30440827546296295,0.0065379050925925926,0.0,0.00020109953703703704,0.0048177083333333336,0.01978587962962963,0.016588541666666668,0.0,0.0034346064814814816,0.0,0.0030381944444444445,0.0,0.004989872685185185,0.2628096064814815,0.0,0.10406828703703704,0.0002314814814814815,0.08559172453703703,0.0,0.0,0.0018880208333333333,0.0,0.12768952546296297,0.0,0.0,0.0,0.02925636574074074,0.009386574074074073
33,0.0,0.00038194444444444446,0.018828125,0.0,0.22630208333333332,0.00020109953703703704,0.0003298611111111111,0.0011111111111111111,0.011798321759259258,0.027646122685185185,0.022437789351851853,0.0,0.0,0.0,0.008553240740740741,0.0,0.008870081018518518,0.2563975694444444,0.0,0.09700954861111111,0.0016710069444444444,0.10314091435185185,0.0,0.0,0.008893229166666667,0.0,0.17075810185185186,0.0024016203703703704,0.0,0.0019241898148148148,0.01548755787037037,0.015856481481481482
82,0.0,0.0,0.01695167824074074,0.0,0.30421730324074076,0.00646412037037037,0.0,0.0,0.0066695601851851855,0.02140769675925926,0.01857928240740741,0.0,0.0032450810185185187,0.0,0.002845775462962963,0.0,0.005967881944444444,0.2562991898148148,0.0,0.10344184027777778,0.00026475694444444447,0.08908564814814815,0.0,0.0,0.0027416087962962962,0.0,0.1310228587962963,0.0,0.0,0.0,0.022489872685185184,0.008305844907407408
25,0.0,0.0004166666666666667,0.018647280092592592,0.0,0.24561921296296296,0.0002097800925925926,0.00032841435185185187,0.001038773148148148,0.011555266203703703,0.02741608796296296,0.019169560185185185,0.0,0.001691261574074074,0.0,0.008181423611111112,0.0,0.007957175925925927,0.26112413194444445,0.0,0.10195167824074074,0.0014583333333333334,0.10070023148148148,0.0,0.0,0.007881944444444445,0.0,0.1611154513888889,0.0017954282407407407,0.0,0.0015219907407407406,0.004865451388888889,0.015354456018518519
55,0.0,0.0004571759259259259,0.023268229166666668,0.0,0.3019632523148148,0.01120949074074074,0.0,0.00017361111111111112,0.004225983796296296,0.019029224537037037,0.018070023148148148,0.0,0.003919270833333334,0.0,0.002880497685185185,0.0,0.007058738425925926,0.24870949074074075,0.0,0.10698061342592592,0.00038773148148148147,0.0890943287037037,0.0,0.0,0.0036241319444444446,0.0,0.13912037037037037,0.0010112847222222222,0.0,0.0,0.012269965277777777,0.006546585648148148
9,0.0,0.00043402777777777775,0.027543402777777778,0.0,0.18519097222222222,0.0,0.0007740162037037037,0.0012239583333333334,0.0032060185185185186,0.029252025462962964,0.025674189814814816,0.0,0.0,0.0,0.01572193287037037,0.0,0.014305555555555556,0.2880729166666667,0.0,0.07060329861111111,0.0,0.1012355324074074,0.0,0.0,0.0028660300925925928,0.0,0.19871961805555555,0.006657986111111111,0.0,0.005543981481481481,0.006061921296296296,0.016912615740740742
4,0.0,0.0,0.014956597222222222,0.0,0.29846354166666667,0.01466579861111111,0.0,0.0006814236111111112,0.0035026041666666665,0.024736689814814816,0.015127314814814816,0.0,0.0025535300925925925,0.0,0.003628472222222222,0.0,0.0048090277777777775,0.27088831018518517,0.0,0.10212528935185185,0.0002907986111111111,0.08258391203703704,0.0,0.0,0.0025434027777777777,0.0,0.14310474537037038,0.0002546296296296296,0.0,0.0,0.0038585069444444444,0.011225405092592592
96,0.0,0.00022569444444444443,0.05342158564814815,0.0,0.16556568287037038,0.0,0.0,0.0012239583333333334,0.006059027777777778,0.05414641203703704,0.006085069444444444,0.0,0.0007450810185185185,0.0,0.009623842592592592,0.0,0.0005685763888888889,0.3310532407407407,0.0,0.05683883101851852,0.00047743055555555554,0.08287471064814815,0.0,0.0,0.006361400462962963,0.0,0.17958333333333334,0.006650752314814815,0.0,0.0014453125,0.006199363425925926,0.030850694444444444
93,0.0,0.00031684027777777776,0.018328993055555555,0.0,0.24498408564814814,0.00018229166666666667,0.00035445601851851854,0.0009780092592592592,0.01038917824074074,0.027637442129629628,0.022048611111111113,0.0,0.0,0.0,0.00853587962962963,0.0,0.008423032407407407,0.25861689814814814,0.0,0.10025462962962962,0.0017418981481481482,0.10189525462962963,0.0,0.0,0.008619791666666666,0.0,0.16409143518518518,0.0020442708333333333,0.0,0.0017288773148148148,0.004791666666666666,0.014036458333333333
16,0.0,0.0,0.019995659722222222,0.0,0.30911747685185187,0.008504050925925925,0.0,0.0,0.004978298611111111,0.02138310185185185,0.023676215277777777,0.0,0.0036458333333333334,0.0,0.002259837962962963,0.0,0.00818431712962963,0.26003472222222224,0.0,0.09602430555555555,0.00021122685185185185,0.0897873263888889,0.0,0.0,0.0027604166666666667,0.0,0.14019675925925926,0.0,0.0,0.0,0.00031105324074074076,0.008929398148148148
59,0.0,0.0004267939814814815,0.038475115740740744,0.0,0.17695601851851853,0.0,0.0004586226851851852,0.0015494791666666667,0.0038252314814814815,0.03859664351851852,0.006098090277777778,0.0,0.0003226273148148148,0.0,0.017922453703703704,0.0,0.009780092592592592,0.3198813657407407,0.0,0.058833912037037035,0.0,0.09470630787037038,0.0,0.0,0.004377893518518519,0.0,0.19368055555555555,0.006478587962962963,0.0,0.0027054398148148146,0.0052980324074074076,0.019626736111111112
67,0.0,0.0002589699074074074,0.020852141203703704,0.0,0.1976027199074074,0.0,0.0,0.001579861111111111,0.0025361689814814817,0.05798466435185185,0.013833912037037037,0.0,0.0006394675925925926,0.0,0.004195601851851852,0.0,0.000925925925925926,0.31526331018518516,0.0,0.06584490740740741,0.0002763310185185185,0.09008825231481482,0.0,0.0,0.002345196759259259,0.0,0.18015046296296297,0.004777199074074074,0.0,0.0,0.009390914351851852,0.03145399305555555
63,0.0,0.0003385416666666667,0.016319444444444445,0.0,0.29175636574074076,0.02341869212962963,0.0,0.0007074652777777778,0.0069921875,0.023213252314814813,0.0184765625,0.0,0.0068243634259259256,0.0,0.0054904513888888885,0.0,0.0036863425925925926,0.23445167824074073,0.0,0.1046556712962963,0.0004658564814814815,0.0976953125,0.0,0.0,0.003977141203703704,0.0,0.14326388888888889,0.001456886574074074,0.0,0.0,0.010114293981481481,0.006695601851851852
6,0.0,0.0005121527777777778,0.01740451388888889,0.0,0.2725419560185185,0.050387731481481485,0.0,0.0007233796296296296,0.005921585648148148,0.022728587962962964,0.014444444444444444,0.0,0.005896990740740741,0.0,0.0025260416666666665,0.0,0.005052083333333333,0.23856626157407407,0.0,0.09687789351851851,0.0007711226851851852,0.09080005787037038,0.0,0.0,0.004939236111111111,0.0,0.15051215277777777,0.0016218171296296297,0.0,0.0,0.011793981481481482,0.005978009259259259
69,0.0,0.00038049768518518516,0.022003761574074073,0.0,0.29922309027777777,0.014891493055555555,0.0,0.0005787037037037037,0.005221354166666667,0.022744502314814816,0.021822916666666668,0.0,0.005121527777777778,0.0,0.0062282986111111115,0.0,0.0033000578703703703,0.23835503472222222,0.0,0.10586371527777778,0.0005324074074074074,0.0928587962962963,0.0,0.0,0.004008969907407407,0.0,0.1413917824074074,0.0013035300925925927,0.0,0.0,0.007867476851851851,0.006302083333333333
47,0.0,0.0004832175925925926,0.020405092592592593,0.0,0.2152879050925926,0.0,0.00033130787037037037,0.0011140046296296297,0.007601273148148148,0.03102141203703704,0.032293113425925925,0.0,0.0,0.0,0.010444155092592593,0.0,0.011673900462962962,0.26233217592592595,0.0,0.09079137731481482,0.0023929398148148148,0.09795283564814815,0.0,0.0,0.012861689814814815,0.0,0.1759418402777778,0.0035734953703703705,0.0,0.0026953125,0.0029991319444444445,0.017803819444444445
92,0.0,0.0006163194444444444,0.022154224537037037,0.0,0.17780381944444446,0.0,0.0,0.0011313657407407407,0.010094039351851852,0.031206597222222222,0.03936342592592593,0.0,0.0,0.0,0.0103515625,0.0,0.01806568287037037,0.2630164930555556,0.0,0.08045138888888889,0.0034939236111111113,0.101953125,0.0,0.0,0.02058304398148148,0.0,0.18634114583333333,0.005679976851851852,0.0,0.0017375578703703704,0.007680844907407407,0.018275462962962962
40,0.0,0.0005309606481481481,0.016380208333333333,0.0,0.2982798032407407,0.02036892361111111,4.9189814814814815e-05,0.0008159722222222223,0.005166377314814815,0.02361834490740741,0.018917824074074073,0.0,0.0064207175925925924,0.0,0.0057074652777777775,0.0,0.00365162037037037,0.23174623842592593,0.0,0.10690972222222223,0.0007971643518518519,0.09750144675925926,0.0,0.0,0.004263599537037037,0.0,0.14225260416666666,0.0014916087962962962,0.0,0.0,0.008025173611111111,0.007105034722222223
75,0.0,0.0,0.018462094907407408,0.0,0.30492332175925924,0.00732494212962963,0.0,0.0,0.005004340277777778,0.02205439814814815,0.01945167824074074,0.0,0.003550347222222222,0.0,0.002058738425925926,0.0,0.006953125,0.2595167824074074,0.0,0.1025925925925926,0.00013165509259259258,0.09114293981481482,0.0,0.0,0.0033289930555555555,0.0,0.13451244212962962,0.0,0.0,0.0,0.010677083333333334,0.008314525462962963
28,0.0,0.0,0.016357060185185186,0.0,0.3106351273148148,0.005587384259259259,0.0,0.0004224537037037037,0.0036574074074074074,0.02330295138888889,0.017414641203703705,0.0,0.0026374421296296298,0.0,0.0030787037037037037,0.0,0.004535590277777778,0.28228298611111113,0.0,0.09709346064814815,0.00029947916666666664,0.08256221064814814,0.0,0.0,0.00271556712962963,0.0,0.13395688657407406,0.0,0.0,0.0,0.002990451388888889,0.010470196759259259
45,0.0,0.00040075231481481483,0.018975694444444444,0.0,0.25938368055555555,0.00019097222222222223,0.00020688657407407407,0.0009953703703703704,0.00988425925925926,0.02588107638888889,0.017319155092592593,0.0,0.0038151041666666667,0.0,0.00689525462962963,0.0,0.007139756944444444,0.2596759259259259,0.0,0.10333478009259259,0.001166087962962963,0.09890480324074075,0.0,0.0,0.007604166666666667,0.0,0.1595529513888889,0.0013165509259259259,0.0,0.0,0.0018012152777777779,0.015555555555555555
